   Compiling panel v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/panel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.70s
     Running unittests src/lib.rs (target/debug/deps/panel-5073545f22009603)

running 384 tests
test app::tests::apply_only_render_selected_warns_before_unchecking ... ok
test app::tests::chooser_reopens_after_a_close ... ok
test app::tests::chooser_should_open_popup_table ... ok
test app::tests::boot_is_deferred_and_maps_live_smoke_and_vault_pass ... ok
test app::tests::capture_keys_pass_colon_and_tilde_like_client_play ... ok
test app::tests::apply_ui_scale_scales_padding_for_retina ... ok
test app::tests::config_section_scopes_accent_to_header_not_body ... ok
test app::tests::debug_captions_fit_the_strip ... ok
test app::tests::chooser_docks_to_panel_never_rail_or_game ... ok
test app::tests::dockspace_does_not_lock_undock_on_every_node ... ok
test app::tests::chooser_locked_vault_shows_unlock_not_empty_copy ... ok
test app::tests::chooser_edit_hosts_per_profile_login_and_random ... ok
test app::tests::edit_parameters_enabled_for_operator_bag ... ok
test app::tests::fit_applet_keeps_aspect_and_does_not_dpi_double ... ok
test app::tests::game_window_flags_have_no_scrollbar ... ok
test app::tests::game_window_title_is_the_profile_name ... ok
test app::tests::ensure_window_fits_uses_rail_open_falling_edge ... ok
test app::tests::global_config_slot_name_then_capture_then_focused_50_then_panel ... ok
test app::tests::dock_host_redocks_profiles_onto_the_panel_node ... ok
test app::tests::hop_label_px_writes_clamp_to_8_28 ... ok
test app::tests::live_null_tick_waits_until_two_scene2 ... ok
test app::tests::live_null_tick_passes_at_scene2_without_freeze ... ok
test app::tests::live_null_tick_timeout_before_scene2 ... ok
test app::tests::live_stress_tick_full_name_in_timeout ... ok
test app::tests::live_stress_tick_timeout_before_50 ... ok
test app::tests::log_follow_bottom_sticks_at_end_and_releases_when_scrolled_up ... ok
test app::tests::live_smoke_tick_deadline_reports_scene2_never_reached ... ok
test app::tests::live_smoke_tick_passes_when_the_shot_is_written ... ok
test app::tests::live_smoke_tick_latches_scene2_once_and_reports_a_missing_write ... ok
test app::tests::panel_split_is_a_thin_right_slice ... ok
test app::tests::manual_shot_label_is_stamped_and_stays_normalized ... ok
test app::tests::panel_window_class_allows_config_tabs ... ok
test app::tests::loadout_combo_lists_store_names ... ok
test app::tests::panel_heading_toggle_hides_status_section ... ok
test app::tests::parameters_and_script_prefs_share_show_parameters_rail ... ok
test app::tests::panel_subsection_exposes_chrome_color_pickers ... ok
test app::tests::parse_live_args_env_and_flag_null_raster ... ok
test app::tests::parse_live_args_accepts_nav_full ... ok
test app::tests::parse_live_args_env_and_flag_stress50 ... ok
test app::tests::parse_live_args_flag_wins_over_env ... ok
test app::tests::parse_live_args_help_is_usage_exit_0 ... ok
test app::tests::parse_live_args_none_without_flag_or_env ... ok
test app::tests::parse_live_args_prod_is_interactive_not_unknown ... ok
test app::tests::parse_live_args_script_walk_accepted ... ok
test app::tests::live_stress_tick_counts_full_clients_up ... ok
test app::tests::live_stress_tick_announces_1_10_50_and_stays_passed ... ok
test app::tests::parse_live_args_smoke_flag_maps_to_smoke_mode ... ok
test app::tests::parse_live_args_unknown_flag_and_missing_name ... ok
test app::tests::parse_live_args_unknown_name_is_usage_exit_2 ... ok
test app::tests::parse_live_args_unknown_script_rejected ... ok
test app::tests::random_status_text_kebab_cases_lost_kinds ... ok
test app::tests::random_status_text_names_kind_hold_and_off ... ok
test app::tests::apply_loadouts_scratch_renames_in_place ... ok
test app::tests::runner_config_docks_without_viewports ... ok
test app::tests::settings_window_drops_slot_and_random_rows ... ok
test app::tests::rail_window_class_shows_tab_x ... ok
test app::tests::single_bot_window_class_hides_tab_bar ... ok
test app::tests::smoke_settled_table ... ok
test app::tests::smoke_should_fire_table ... ok
test build_info::tests::baked_short_is_seven_or_unknown ... ok
test build_info::tests::git_stamp_is_short_or_short_dirty ... ok
test build_info::tests::line_matches_the_old_dot_format ... ok
