    Updating crates.io index
 Downloading crates ...
  Downloaded byteorder-lite v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded adler2 v2.0.1
  Downloaded aead v0.5.2
  Downloaded cfg_aliases v0.2.2
  Downloaded autocfg v1.5.1
  Downloaded bit-set v0.9.1
  Downloaded bit-vec v0.9.1
  Downloaded arrayvec v0.7.8
  Downloaded base64ct v1.8.3
  Downloaded bzip2 v0.4.4
  Downloaded cipher v0.4.4
  Downloaded foreign-types-shared v0.1.1
  Downloaded bytemuck_derive v1.12.0
  Downloaded byteorder v1.5.0
  Downloaded allocator-api2 v0.2.21
  Downloaded bitflags v2.13.1
  Downloaded find-msvc-tools v0.1.11
  Downloaded bytemuck v1.25.2
  Downloaded bytes v1.12.1
  Downloaded num-integer v0.1.47
  Downloaded cc v1.4.4
  Downloaded dlib v0.5.3
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded digest v0.10.7
  Downloaded equivalent v1.0.2
  Downloaded foreign-types v0.3.2
  Downloaded generic-array v0.14.7
  Downloaded khronos-egl v6.0.0
  Downloaded aes v0.8.3
  Downloaded aes-gcm v0.10.3
  Downloaded flate2 v1.1.9
  Downloaded foldhash v0.1.5
  Downloaded ghash v0.5.1
  Downloaded foldhash v0.2.0
  Downloaded inout v0.1.4
  Downloaded gpu-descriptor v0.3.2
  Downloaded num-traits v0.2.19
  Downloaded document-features v0.2.12
  Downloaded hashbrown v0.15.5
  Downloaded httparse v1.10.1
  Downloaded lock_api v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded cpufeatures v0.2.17
  Downloaded data-encoding v2.11.1
  Downloaded glow v0.17.0
  Downloaded half v2.7.1
  Downloaded itoa v1.0.18
  Downloaded memchr v2.8.3
  Downloaded crypto-common v0.1.7
  Downloaded hmac v0.12.1
  Downloaded libloading v0.8.9
  Downloaded num-bigint v0.4.8
  Downloaded renderdoc-sys v1.1.0
  Downloaded log v0.4.34
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded ctr v0.9.2
  Downloaded gpu-allocator v0.28.0
  Downloaded serde_derive v1.0.219
  Downloaded serde_json v1.0.140
  Downloaded utf-8 v0.7.6
  Downloaded crc32fast v1.5.0
  Downloaded quote v1.0.47
  Downloaded rand_core v0.6.4
  Downloaded serde v1.0.219
  Downloaded smallvec v1.15.2
  Downloaded thiserror v1.0.69
  Downloaded universal-hash v0.5.1
  Downloaded wayland-sys v0.31.11
  Downloaded http v1.5.0
  Downloaded libm v0.2.16
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.2.1
  Downloaded pkg-config v0.3.34
  Downloaded pollster v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded wgpu-core-deps-windows-linux-android v29.0.4
  Downloaded getrandom v0.2.17
  Downloaded hashbrown v0.16.1
  Downloaded hexf-parse v0.2.1
  Downloaded litrs v1.0.0
  Downloaded opaque-debug v0.3.1
  Downloaded profiling v1.0.18
  Downloaded rand_chacha v0.3.1
  Downloaded thiserror-impl v1.0.69
  Downloaded wgpu v29.0.4
  Downloaded ash v0.38.0+1.3.281
  Downloaded indexmap v2.14.0
  Downloaded miniz_oxide v0.8.9
  Downloaded sha1 v0.10.7
  Downloaded static_assertions v1.1.0
  Downloaded subtle v2.6.1
  Downloaded syn v2.0.119
  Downloaded termcolor v1.4.1
  Downloaded thiserror v2.0.20
  Downloaded tungstenite v0.24.0
  Downloaded typenum v1.20.1
  Downloaded version_check v0.9.5
  Downloaded image v0.25.10
  Downloaded password-hash v0.5.0
  Downloaded polyval v0.6.2
  Downloaded raw-window-handle v0.6.2
  Downloaded wgpu-naga-bridge v29.0.4
  Downloaded openssl-sys v0.9.117
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand v0.8.5
  Downloaded zune-core v0.5.3
  Downloaded thiserror-impl v2.0.20
  Downloaded native-tls v0.2.18
  Downloaded pbkdf2 v0.12.2
  Downloaded simd-adler32 v0.3.10
  Downloaded codespan-reporting v0.13.1
  Downloaded ordered-float v5.5.0
  Downloaded presser v0.3.1
  Downloaded sha2 v0.10.9
  Downloaded zeroize v1.9.0
  Downloaded shlex v2.0.1
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded zune-jpeg v0.5.15
  Downloaded wgpu-types v29.0.4
  Downloaded zerocopy-derive v0.8.56
  Downloaded openssl v0.10.81
  Downloaded vcpkg v0.2.15
  Downloaded hashbrown v0.17.1
  Downloaded zerocopy v0.8.56
  Downloaded unicode-width v0.2.2
  Downloaded moxcms v0.8.1
  Downloaded libc v0.2.189
  Downloaded naga v29.0.4
  Downloaded pxfm v0.1.30
  Downloaded wgpu-core v29.0.4
  Downloaded syn v3.0.3
  Downloaded wgpu-hal v29.0.4
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling syn v2.0.119
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling pkg-config v0.3.34
   Compiling typenum v1.20.1
   Compiling crypto-common v0.1.7
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling syn v3.0.3
   Compiling cfg_aliases v0.2.2
   Compiling zerocopy v0.8.56
   Compiling bitflags v2.13.1
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling cc v1.4.4
   Compiling zerocopy-derive v0.8.56
   Compiling subtle v2.6.1
   Compiling log v0.4.34
   Compiling thiserror v2.0.20
   Compiling thiserror-impl v2.0.20
   Compiling libloading v0.8.9
   Compiling equivalent v1.0.2
   Compiling cpufeatures v0.2.17
   Compiling bytemuck_derive v1.12.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling vcpkg v0.2.15
   Compiling openssl-sys v0.9.117
   Compiling hashbrown v0.16.1
   Compiling bytemuck v1.25.2
   Compiling naga v29.0.4
   Compiling block-buffer v0.10.4
   Compiling bit-vec v0.9.1
   Compiling hashbrown v0.17.1
   Compiling ash v0.38.0+1.3.281
   Compiling unicode-width v0.2.2
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling codespan-reporting v0.13.1
   Compiling indexmap v2.14.0
   Compiling bit-set v0.9.1
   Compiling digest v0.10.7
