   Compiling script v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/script)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.40s
     Running unittests src/lib.rs (target/debug/deps/script-b1ad8a9c29fa4c59)

running 41 tests
test ctx::tests::find_options_default_bank_fetch_off ... ok
test host_js::tests::render_excludes_game_teleport ... ok
test host_js::tests::render_includes_find_options_wilderness_jsdoc ... ok
test ctx::tests::has_item_resolves_inventory_by_name ... ok
test bank_withdraw::tests::x_then_fallback_then_exact_remainder ... ok
test bank_withdraw::tests::no_progress_and_full_inventory_stop ... ok
test isolate_fb::tests::reused_isolate_buf_second_snapshot_does_not_keep_first_tick ... ok
test isolate_fb::tests::encode_decode_stat_base_and_effective ... ok
test isolate_fb::tests::encode_decode_interact_npc_pick_round_trips ... ok
test isolate_fb::tests::optional_string_delta_clears_chat_text ... ok
test isolate_fb::tests::omitted_npc_table_is_absent_not_empty ... ok
test isolate_fb::tests::optional_string_delta_clears_my_name ... ok
test isolate_fb::tests::one_isolate_buf_encodes_snapshot_then_paint_then_interact ... ok
test isolate_fb::tests::encode_decode_npc_view_round_trips ... ok
test isolated_env::tests::ensure_thread_does_not_use_operator_home ... ok
test isolate_fb::tests::truncated_paint_and_interact_buffers_return_err ... ok
test isolated_env::tests::operator_home_never_queries_profile_for_explicit_home ... ok
test isolated_env::tests::operator_home_selector_matches_client_rules ... ok
test loadouts_store::compatibility_tests::selected_loadout_matches_case_and_falls_back_to_first ... ok
test isolated_env::tests::isolated_env_restores_bot_home_and_deletes_scratch ... ok
test params::tests::every_compiled_id_defaults_to_no_rows_yet ... ok
test registry::tests::factory_counter_is_some_and_ticks ... ok
test settings_store::tests::merge_bag_applies_defaults_then_overrides_then_inject ... ok
test isolated_env::tests::isolated_env_does_not_mutate_process_home ... ok
test slot::tests::on_random_defaults_to_host_and_override_claims_handle ... ok
test isolated_env::tests::enter_then_ensure_thread_drop_keeps_the_thread_pin ... ok
test loadouts_store::tests::replace_at_renames_without_duplicating ... ok
test loadouts_store::tests::resolve_setting_options_lists_loadout_names ... ok
test isolated_env::tests::isolated_env_is_thread_local ... ok
test settings_store::tests::show_if_any_of_hides_when_value_mismatch ... ok
test isolated_env::tests::ensure_thread_survives_isolated_env_drop ... ok
test slot::tests::ticks_counts_dispatched_ticks_since_start ... ok
test load::isolate::tests::shim_prelude_defines_globals_for_compat_fixture ... ok
test slot::tests::stop_releases_snapshot_storage_and_restart_emits_keyframe ... ok
test loadouts_store::tests::store_round_trips_at_private_mode ... ok
