warning: methods `generation` and `slot_id` are never used
   --> crates/host/src/cadence.rs:384:12
    |
360 | impl Local {
    | ---------- methods in this implementation
...
384 |     pub fn generation(&self) -> u64 {
    |            ^^^^^^^^^^
...
388 |     pub fn slot_id(&self) -> u64 {
    |            ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `host` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/host_play-e1a4990c2c2538eb)

running 192 tests
test audio::tests::failed_open_stays_silent_and_can_retry ... ok
test audio::tests::focus_retarget_replaces_the_speaker ... ok
test audio::tests::focused_highmem_opens_and_defocus_tears_down ... ok
test audio::tests::lowmem_never_opens_the_speaker ... ok
test audio::tests::release_closes_a_stopped_slot ... ok
test audio::tests::should_own_policy_table ... ok
test audio::tests::toggle_off_tears_down_live ... ok
test audio::tests::unfocused_music_slot_never_opens ... ok
test memory::tests::bind_seed_nav_from_play_none_keeps_missing_pack ... ok
test memory::tests::bind_seed_nav_from_play_preserves_arc_identity ... ok
test memory::tests::cache_dir_evidence_canonicalizes_existing_path_without_hash ... ok
test memory::tests::cohort_publisher_production_lifecycle_cursor_drain_finalize ... ok
test memory::tests::cohort_publisher_skips_when_responsiveness_profile_off ... 
running 1 test
test memory::tests::cohort_publisher_skips_when_responsiveness_profile_off ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 191 filtered out; finished in 0.00s

ok
test memory::tests::cohort_tail_complete_uses_absolute_end_plus_tail_not_relative ... ok
test memory::tests::config_from_env_accepts_n16 ... ok
test memory::tests::config_from_env_defaults_idle_and_durations ... ok
test memory::tests::config_from_env_none_without_bot_memory_n ... ok
test memory::tests::config_from_env_rejects_invalid_n ... ok
test memory::tests::config_from_env_rejects_invalid_workload ... ok
test memory::tests::config_from_env_rejects_zero_durations ... ok
test memory::tests::failure_capture_and_diagnostics_flags_independent_on_stub ... ok
test memory::tests::finish_cohort_shutdown_joins_slot_before_terminal ... ok
